id,level_limit,type,section,kinds,accept_npc,done_npc,scene,pos,title,name,describe,progress_des,info,degree,accept_story,process_story,finish_story,done_story,fail_state,reward1,reward2,reward4,gold,exp,cycle,cycle_num,past_time
300608,,2,6,5,100425,100425,3018,,精英辉煌战谷,通关精英辉煌战谷,通关精英辉煌战谷,,"[{""obj"":30182,""num"":1}]",2,104063,,,104069,4,,,,7000,40000,1,999,
300609,,2,6,5,100425,100425,3019,,精英流放之漠,通关精英流放之漠,通关精英流放之漠,,"[{""obj"":30192,""num"":1}]",2,104064,,,104069,4,,,,7100,41000,1,999,
300610,,2,6,5,100425,100425,3020,,精英诅咒之漠,通关精英诅咒之漠,通关精英诅咒之漠,,"[{""obj"":30202,""num"":1}]",2,104065,,,104069,4,,,,7200,42000,1,999,
300611,,2,6,5,100425,100425,3021,,精英遗忘古城,通关精英遗忘古城,通关精英遗忘古城,,"[{""obj"":30212,""num"":1}]",2,104066,,,104069,4,,,,7300,43000,1,999,
300612,,2,6,5,100425,100425,3022,,精英旧城遗迹,通关精英旧城遗迹,通关精英旧城遗迹,,"[{""obj"":30222,""num"":1}]",2,104067,,,104069,4,,,,7400,44000,1,999,
300613,,2,6,5,100425,100425,3023,,精英终结之地,通关精英终结之地,通关精英终结之地,,"[{""obj"":30232,""num"":1}]",2,104068,,,104069,4,,,,7500,45000,1,999,
300701,,2,7,5,100322,100322,4012,,困难蛇穴祭坛,通关困难蛇穴祭坛,通关困难蛇穴祭坛,,"[{""obj"":40121,""num"":1}]",1,107134,,,107147,4,,,,8000,47000,1,1,
300702,,2,7,5,100322,100322,4001,,精英精灵幻境,通关精英精灵幻境,通关精英精灵幻境,,"[{""obj"":40012,""num"":1}]",2,107135,,,107147,4,,,,8400,48500,1,1,
300703,,2,7,5,100322,100322,4002,,精英不沉之月,通关精英不沉之月,通关精英不沉之月,,"[{""obj"":40022,""num"":1}]",2,107136,,,107147,4,,,,8800,50000,1,1,
300704,,2,7,5,100322,100322,4003,,精英月女神之梦,通关精英月女神之梦,通关精英月女神之梦,,"[{""obj"":40032,""num"":1}]",2,107137,,,107147,4,,,,9200,51500,1,1,
300705,,2,7,5,100322,100322,4004,,精英娜迦故乡,通关精英娜迦故乡,通关精英娜迦故乡,,"[{""obj"":40042,""num"":1}]",2,107138,,,107147,4,,,,9600,53000,1,1,
300706,,2,7,5,100322,100322,4005,,精英落日原野,通关精英落日原野,通关精英落日原野,,"[{""obj"":40052,""num"":1}]",2,107139,,,107147,4,,,,10000,54500,1,1,
300707,,2,7,5,100322,100322,4006,,精英阴冷沼泽,通关精英阴冷沼泽,通关精英阴冷沼泽,,"[{""obj"":40062,""num"":1}]",2,107140,,,107147,4,,,,10400,56000,1,1,
300708,,2,7,5,100322,100322,4007,,精英言灵山丘,通关精英言灵山丘,通关精英言灵山丘,,"[{""obj"":40072,""num"":1}]",2,107141,,,107147,4,,,,10800,57500,1,1,
300709,,2,7,5,100322,100322,4008,,精英千尸魔沼,通关精英千尸魔沼,通关精英千尸魔沼,,"[{""obj"":40082,""num"":1}]",2,107142,,,107147,4,,,,11200,59000,1,1,
300710,,2,7,5,100322,100322,4009,,精英猛兽洞穴,通关精英猛兽洞穴,通关精英猛兽洞穴,,"[{""obj"":40092,""num"":1}]",2,107143,,,107147,4,,,,11600,60500,1,1,
300711,,2,7,5,100322,100322,4010,,精英蛇穴外部,通关精英蛇穴外部,通关精英蛇穴外部,,"[{""obj"":40102,""num"":1}]",2,107144,,,107147,4,,,,12000,62000,1,1,
300712,,2,7,5,100322,100322,4011,,精英蛇穴内部,通关精英蛇穴内部,通关精英蛇穴内部,,"[{""obj"":40112,""num"":1}]",2,107145,,,107147,4,,,,12400,63500,1,1,
300713,,2,7,5,100322,100322,4012,,精英蛇穴祭坛,通关精英蛇穴祭坛,通关精英蛇穴祭坛,,"[{""obj"":40122,""num"":1}]",2,107146,,,107147,4,,,,12800,65000,1,1,
2110001,,3,0,29,,,2006,,,【困难】皇家陵墓获得三星评分,【困难】皇家陵墓获得三星评分,,"[{""obj"":20061,""num"":3}]",1,,,,,,"[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]",,,1,1,
2110002,,3,0,29,,,2012,,,【困难】英雄王遗迹获得三星评分,【困难】英雄王遗迹得三星评分,,"[{""obj"":20121,""num"":3}]",1,,,,,,"[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]",,,1,1,
2110003,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵30次,通过【圣坛-召唤】任意召唤神灵30次,,"[{""obj"":20,""num"":30}]",,,,,,,"[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]",,,1,1,
2110004,,3,0,32,,,,,,进行神址探险累计20次,进行神址探险累计20次,,"[{""obj"":32,""num"":20}]",,,,,,,"[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]",,,1,1,
2110005,,3,0,13,,,,,,通过【圣坛-召唤】获得橙色神灵一个,通过【圣坛-召唤】获得橙色神灵一个,,"[{""obj"":5,""num"":1}]",,,,,,,"[{""id"":1300800001,""num"":800}]","[{""id"":1300800001,""num"":800}]","[{""id"":1300800001,""num"":800}]",,,1,1,
2110006,,3,0,29,,,2006,,,【精英】皇家陵墓获得三星评分,【精英】皇家陵墓获得三星评分,,"[{""obj"":20062,""num"":3}]",2,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2110007,,3,0,29,,,2012,,,【精英】英雄王遗迹获得三星评分,【精英】英雄王遗迹获得三星评分,,"[{""obj"":20122,""num"":3}]",2,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2110008,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵60次,通过【圣坛-召唤】任意召唤神灵60次,,"[{""obj"":20,""num"":60}]",,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2110009,,3,0,32,,,,,,进行神址探险累计40次,进行神址探险累计40次,,"[{""obj"":32,""num"":40}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2110010,,3,0,39,,,,,,将所有装备【铸造-解封】达到【觉醒】,将所有装备【铸造-解封】达到【觉醒】,,"[{""obj"":7,""num"":5}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
2110011,,3,0,25,,,,,,排位赛进入前10名,排位赛进入前10名,,"[{""obj"":25,""num"":10}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
2110012,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵90次,通过【圣坛-召唤】任意召唤神灵90次,,"[{""obj"":20,""num"":90}]",,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2110013,,3,0,32,,,,,,进行神址探险累计60次,进行神址探险累计60次,,"[{""obj"":32,""num"":60}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2110014,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵150次,通过【圣坛-召唤】任意召唤神灵150次,,"[{""obj"":20,""num"":150}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2110015,,3,0,32,,,,,,进行神址探险累计100次,进行神址探险累计100次,,"[{""obj"":32,""num"":100}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
2110016,,3,0,37,,,,,,所有装备通过【铸造-升星】到达20星级,所有装备通过【铸造-升星】到达20星级,,"[{""obj"":8,""num"":20}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2110017,,3,0,37,,,,,,所有装备通过【铸造-升星】到达25星级,所有装备通过【铸造-升星】到达25星级,,"[{""obj"":8,""num"":25}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
2110018,,3,0,34,,,,,,通过【背包-衣柜】保存35级套装外观,通过【背包-衣柜】保存35级套装外观,,"[{""obj"":110004,""num"":1},{""obj"":120004,""num"":1},{""obj"":140004,""num"":1}]",,,,,,,"[{""id"":1300800001,""num"":800}]","[{""id"":1300800001,""num"":800}]","[{""id"":1300800001,""num"":800}]",,,1,1,
2120001,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵30次,通过【圣坛-召唤】任意召唤神灵30次,,"[{""obj"":20,""num"":30}]",,,,,,,"[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]",,,1,1,
2120002,,3,0,32,,,,,,进行神址探险累计20次,进行神址探险累计20次,,"[{""obj"":32,""num"":20}]",,,,,,,"[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]","[{""id"":1300800001,""num"":50}]",,,1,1,
2120003,,3,0,13,,,,,,通过【圣坛-召唤】获得橙色神灵一个,通过【圣坛-召唤】获得橙色神灵一个,,"[{""obj"":5,""num"":1}]",,,,,,,"[{""id"":1300800001,""num"":800}]","[{""id"":1300800001,""num"":800}]","[{""id"":1300800001,""num"":800}]",,,1,1,
2120004,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵60次,通过【圣坛-召唤】任意召唤神灵60次,,"[{""obj"":20,""num"":60}]",,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2120005,,3,0,32,,,,,,进行神址探险累计40次,进行神址探险累计40次,,"[{""obj"":32,""num"":40}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2120006,,3,0,39,,,,,,将所有装备【铸造-解封】达到【觉醒】,将所有装备【铸造-解封】达到【觉醒】,,"[{""obj"":7,""num"":5}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
2120007,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵90次,通过【圣坛-召唤】任意召唤神灵90次,,"[{""obj"":20,""num"":90}]",,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2120008,,3,0,32,,,,,,进行神址探险累计60次,进行神址探险累计60次,,"[{""obj"":32,""num"":60}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2120009,,3,0,20,,,,,,通过【圣坛-召唤】任意召唤神灵150次,通过【圣坛-召唤】任意召唤神灵150次,,"[{""obj"":20,""num"":150}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2120010,,3,0,32,,,,,,进行神址探险累计100次,进行神址探险累计100次,,"[{""obj"":32,""num"":100}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
2120011,,3,0,25,,,,,,排位赛进入前100名,排位赛进入前100名,,"[{""obj"":25,""num"":100}]",,,,,,,"[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]","[{""id"":1300800001,""num"":100}]",,,1,1,
2120012,,3,0,25,,,,,,排位赛进入前50名,排位赛进入前50名,,"[{""obj"":25,""num"":50}]",,,,,,,"[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]","[{""id"":1300800001,""num"":200}]",,,1,1,
2120013,,3,0,25,,,,,,排位赛进入前10名,排位赛进入前10名,,"[{""obj"":25,""num"":10}]",,,,,,,"[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]","[{""id"":1300800001,""num"":400}]",,,1,1,
400001,,4,0,36,,,,,新手目标完成后获得,装备升星3次,装备升星3次,,"[{""obj"":36,""num"":3}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400002,,4,0,36,,,,,新手目标完成后获得,装备升星2次,装备升星2次,,"[{""obj"":36,""num"":2}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400003,,4,0,23,,,,,新手目标完成后获得,进行技能升级1次,进行技能升级1次,,"[{""obj"":23,""num"":1}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
#400004,,4,0,5,,,2001,,新手目标完成后获得,通关城外荒漠（普通）,通关城外荒漠（普通）,,"[{""obj"":20010,""num"":3}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400005,,4,0,36,,,,,新手目标完成后获得,装备升星2次,装备升星2次,,"[{""obj"":36,""num"":2}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400006,,4,0,37,,,,,新手目标完成后获得,所有装备星级为1星,所有装备星级为1星,,"[{""obj"":8,""num"":1}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400007,,4,0,20,,,,,新手目标完成后获得,进行任意神灵召唤1次,进行任意神灵召唤1次,,"[{""obj"":20,""num"":1}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400008,,4,0,12,,,,,新手目标完成后获得,任意神灵融合到达5级,任意神灵融合到达5级,,"[{""obj"":12,""num"":5}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
#400009,,4,0,5,,,2003,,新手目标完成后获得,通关荒芜古路（普通）,通关荒芜古路（普通）,,"[{""obj"":20030,""num"":2}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400010,,4,0,37,,,,,新手目标完成后获得,所有装备星级为3星,所有装备星级为3星,,"[{""obj"":8,""num"":3}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400011,,4,0,11,,,,,新手目标完成后获得,培训守护神等级到2级,培训守护神等级到2级,,"[{""obj"":11,""num"":2}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400012,,4,0,35,,,,,新手目标完成后获得,锻造任意装备2次,锻造任意装备2次,,"[{""obj"":35,""num"":2}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400013,,4,0,24,,,,,新手目标完成后获得,参与排位赛3次,参与排位赛3次,,"[{""obj"":24,""num"":3}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400014,,4,0,28,,,,,新手目标完成后获得,战功兑换防御宝石袋,战功兑换防御宝石袋,,"[{""obj"":2002,""num"":1}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400015,,4,0,32,,,,,新手目标完成后获得,神址探险2次,神址探险2次,,"[{""obj"":32,""num"":2}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400016,,4,0,37,,,,,新手目标完成后获得,所有装备星级为5星,所有装备星级为5星,,"[{""obj"":8,""num"":5}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400017,,4,0,26,,,,,新手目标完成后获得,领取排位赛500战功,领取排位赛500战功,,"[{""obj"":26,""num"":500}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400018,,4,0,28,,,,,新手目标完成后获得,战功兑换攻击宝石袋,战功兑换攻击宝石袋,,"[{""obj"":2001,""num"":2}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400019,,4,0,12,,,,,新手目标完成后获得,神灵融合到达7级,神灵融合到达7级,,"[{""obj"":12,""num"":7}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400020,,4,0,11,,,,,新手目标完成后获得,培训守护神等级到4级,培训守护神等级到4级,,"[{""obj"":11,""num"":4}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
#400021,,4,0,5,,,2007,,新手目标完成后获得,通关乱葬荒野（普通）,通关乱葬荒野（普通）,,"[{""obj"":20070,""num"":3}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400022,,4,0,30,,,,,新手目标完成后获得,创建或加入任意联盟,创建或加入任意联盟,,"[{""obj"":30,""num"":1}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400023,,4,0,31,,,,,新手目标完成后获得,联盟捐献1000金币,联盟捐献1000金币,,"[{""obj"":1,""num"":1000}]",,,,,,,"[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]","[{""id"":1300911012,""num"":1}]",,,1,1,
400024,,4,0,34,,,,,新手目标完成后获得,激活15级套装,激活15级套装,,"[{""obj"":110002,""num"":1},{""obj"":120002,""num"":1},{""obj"":140002,""num"":1}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400025,,4,0,26,,,,,新手目标完成后获得,领取排位赛1000战功,领取排位赛1000战功,,"[{""obj"":26,""num"":1000}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400026,,4,0,11,,,,,新手目标完成后获得,培训守护神等级到10级,培训守护神等级到10级,,"[{""obj"":11,""num"":10}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400027,,4,0,19,,,,,新手目标完成后获得,挑战炼狱获胜2次,挑战炼狱获胜2次,,"[{""obj"":19,""num"":2}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400028,,4,0,22,,,,,新手目标完成后获得,合成2级宝石2个,合成2级宝石2个,,"[{""obj"":2,""num"":2}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400029,,4,0,22,,,,,新手目标完成后获得,合成3级宝石2个,合成3级宝石2个,,"[{""obj"":3,""num"":2}]",,,,,,,"[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]","[{""id"":1300911013,""num"":1}]",,,1,1,
400030,,4,0,18,,,,,新手目标完成后获得,挑战战魔神殿获胜1次,挑战战魔神殿获胜1次,,"[{""obj"":18,""num"":1}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400031,,4,0,17,,,,,新手目标完成后获得,挑战深渊巢穴获胜1次,挑战深渊巢穴获胜1次,,"[{""obj"":17,""num"":1}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
400032,,4,0,34,,,,,新手目标完成后获得,激活25级套装,激活25级套装,,"[{""obj"":110003,""num"":1},{""obj"":120003,""num"":1},{""obj"":140003,""num"":1}]",,,,,,,"[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]","[{""id"":1300911014,""num"":1}]",,,1,1,
